Symbol,Name,Last,Sector,Industry,Time,"YTD %Chg","10Y %Chg",Beta,"Market Cap",Sales(a),"Net Income(a)","Earnings ttm","Div Yield","52W %Chg"
CVX,"Chevron Corp",160.86,Oils-Energy,"Oil - International Integrated",2023-03-29,-10.38%,+34.23%,1.16,304095424000,246252000000,35465000000,18.83,3.79%,-3.30%
CZR,"Caesars Entertainment Inc",45.18,"Consumer Discretionary","Leisure & Recreation Services",2023-03-29,+8.61%,N/A,2.9,9412017000,10821000000,-899000000,-1.82,0.00%,-41.23%
D,"Dominion Resources",55.58,Utilities,"Utility - Electric Power",2023-03-29,-9.36%,-5.95%,0.45,45701816000,17174000000,994000000,4.12,4.88%,-34.02%
DAL,"Delta Air Lines Inc",33.32,Transportation,"Transportation - Airline",2023-03-29,+1.40%,+96.67%,1.26,20821032000,50582000000,1318000000,3.2,0.00%,-13.09%
DD,"Dupont Denemours Inc",70.83,"Basic Materials","Chemical - Diversified",2023-03-29,+3.21%,+53.76%,1.42,31891160000,13017000000,5868000000,3.41,2.07%,-7.22%
DE,"Deere & Company",400.79,"Industrial Products","Machinery - Farm",2023-03-29,-6.52%,+359.82%,1.05,117150896000,52577000000,7131000000,26.96,1.21%,-7.36%
DFS,"Discover Financial Services",97.68,Finance,"Finance - Consumer Loans",2023-03-29,-0.15%,+109.99%,1.46,24421432000,15202000000,4392000000,15.49,2.55%,-12.22%
DG,"Dollar General Corp",207.14,Retail-Wholesale,"Retail - Discount",2023-03-29,-15.88%,+311.49%,0.34,45602952000,37844860000,2415990000,10.68,1.06%,-8.47%
DGX,"Quest Diagnostics Inc",138.48,Medical,"Medical - Outpatient & Hm Care",2023-03-29,-11.48%,+145.82%,0.95,15450518000,9883000000,946000000,9.92,1.90%,-4.43%
DHI,"D.R. Horton",95.76,Construction,"Building - Residential & Comm",2023-03-29,+7.43%,+293.83%,1.51,32862710000,33480000000,5857500000,16.13,1.04%,+22.35%
DHR,"Danaher Corp",247.48,Conglomerates,"Conglomerates - Div Operations",2023-03-29,-6.76%,+297.18%,0.8,179849248000,31471000000,7209000000,10.95,0.41%,-15.09%
DIS,"Walt Disney Company",96.87,"Consumer Discretionary","Media Conglomerates",2023-03-29,+11.50%,+66.94%,1.3,173217840000,82722000000,3145000000,3.46,0.00%,-30.17%
DISH,"Dish Network Corp",9.1,"Consumer Discretionary","Cable TV",2023-03-29,-35.19%,-77.10%,1.84,4610400000,16679410000,2303230000,3.62,0.00%,-70.97%
DLR,"Digital Realty Trust",92.4,Finance,"REIT - Equity Trust Other",2023-03-29,-7.85%,+36.63%,0.52,26630280000,4691830000,377680000,1.33,5.34%,-34.42%
DLTR,"Dollar Tree Inc",141.95,Retail-Wholesale,"Retail - Discount",2023-03-29,+0.36%,+192.50%,0.68,31339160000,28331700000,1615400000,7.21,0.00%,-10.59%
DOV,"Dover Corp",146.96,"Industrial Products","Machinery - General Industrial",2023-03-29,+8.53%,+145.12%,1.36,20173148000,8508090000,1065380000,8.46,1.40%,-7.37%
DOW,"Dow Inc",53.6,"Basic Materials","Chemical - Diversified",2023-03-29,+6.37%,N/A,1.33,37459696000,56902000000,4582000000,6.22,5.29%,-16.39%
DPZ,"Domino's Pizza Inc",327.58,Retail-Wholesale,"Retail - Restaurants",2023-03-29,-5.43%,+530.31%,0.76,11483576000,4537160000,452260000,12.54,1.49%,-17.91%
DRI,"Darden Restaurants",154.67,Retail-Wholesale,"Retail - Restaurants",2023-03-29,+11.81%,+198.90%,1.23,18799772000,9630000000,952800000,7.66,3.13%,+18.68%
DTE,"Dte Energy Company",107.94,Utilities,"Utility - Electric Power",2023-03-29,-8.16%,+86.57%,0.58,21898976000,19228000000,1083000000,6.1,3.59%,-16.78%
DUK,"Duke Energy Corp",96.27,Utilities,"Utility - Electric Power",2023-03-29,-6.52%,+30.53%,0.42,73018896000,28768000000,2550000000,5.33,4.24%,-12.51%
DVA,"Davita Healthcare Partners Inc",78.47,Medical,"Medical - Outpatient & Hm Care",2023-03-29,+5.09%,+30.45%,0.95,6992440000,11609890000,560400000,6.47,0.00%,-32.34%
DVN,"Devon Energy Corp",49.79,Oils-Energy,"Oil - US Exploration & Product",2023-03-29,-19.05%,-13.91%,2.33,31764002000,19169000000,6015000000,8.31,1.65%,-17.63%
DXC,"Dxc Technology Company",24.83,"Computers and Technology","IT Services",2023-03-29,-6.30%,N/A,1.95,5546334000,16265000000,718000000,3.29,0.00%,-24.60%
DXCM,"Dexcom Inc",113.96,Medical,"Medical Instruments",2023-03-29,+0.64%,"+2,622.85%",1.1,43979712000,2909800000,341200000,0.87,0.00%,-7.93%
EA,"Electronic Arts Inc",119.19,"Consumer Discretionary","Toys & Game & Hobby",2023-03-29,-2.45%,+566.78%,0.86,32582960000,6991000000,789000000,3.94,0.64%,-6.91%
EBAY,"Ebay Inc",43.63,Retail-Wholesale,"Internet Commerce",2023-03-29,+5.21%,+87.78%,1.37,23016044000,9795000000,-1269000000,3.38,2.33%,-25.77%
ECL,"Ecolab Inc",162.23,"Basic Materials","Chemical - Specialty",2023-03-29,+11.45%,+99.78%,0.98,45598280000,14187800000,1091700000,4.49,1.32%,-9.01%
ED,"Consolidated Edison Company",95.11,Utilities,"Utility - Electric Power",2023-03-29,-0.21%,+54.66%,0.35,33512698000,15670000000,1660000000,4.55,3.43%,+2.21%
EFX,"Equifax Inc",198.72,"Business Services","Financial Transaction Services",2023-03-29,+2.24%,+239.33%,1.45,24081018000,5122200000,696200000,7.56,0.80%,-16.73%
EIX,"Edison International",69.8,Utilities,"Utility - Electric Power",2023-03-29,+9.71%,+36.53%,0.78,26286476000,17220000000,824000000,4.63,4.29%,+0.85%
EL,"Estee Lauder Companies",244.63,"Consumer Staples","Cosmetics & Toiletries",2023-03-29,-1.40%,+275.50%,1,85886400000,17737000000,2390000000,5.23,1.10%,-11.88%
ELV,"Elevance Health Inc",456.17,Medical,"Medical Services",2023-03-29,-11.07%,+592.33%,0.85,108881608000,156595000000,6025000000,29.05,1.29%,-5.90%
EMN,"Eastman Chemical Company",82.58,"Basic Materials","Chemical - Diversified",2023-03-29,+1.40%,+16.99%,1.48,9738340000,10580000000,793000000,7.83,3.87%,-25.12%
EMR,"Emerson Electric Company",84.94,"Industrial Products","Machinery - Electrical",2023-03-29,-11.58%,+49.81%,1.39,47826180000,19629000000,3231000000,4.98,2.49%,-13.52%
ENPH,"Enphase Energy Inc",203.95,Oils-Energy,Solar,2023-03-29,-23.03%,"+3,021.29%",1.49,26414900000,2330850000,397360000,3.14,0.00%,+4.31%
EOG,"Eog Resources",112.68,Oils-Energy,"Oil - US Exploration & Product",2023-03-29,-13.00%,+72.42%,1.52,64890608000,25702000000,7759000000,13.75,2.99%,-6.77%
EPAM,"Epam Systems Inc",285.76,"Computers and Technology","IT Services",2023-03-29,-12.81%,"+1,118.25%",1.57,16322875000,4824700000,419420000,9.96,0.00%,+3.84%
EQIX,"Equinix Inc",694.51,Finance,"REIT - Equity Trust Retail",2023-03-29,+6.03%,+215.77%,0.61,63376104000,7263110000,704350000,7.68,2.00%,-4.98%
EQR,"Equity Residential",57.58,Finance,"REIT - Equity Trust Resident",2023-03-29,-2.41%,+1.56%,0.8,21171480000,2735180000,776910000,2.06,4.74%,-36.08%
EQT,"Eqt Corp",31.45,Oils-Energy,"Oil - US Exploration & Product",2023-03-29,-7.04%,-16.32%,1.18,11135124000,7497690000,1770970000,3.1,1.94%,-9.89%
ES,"Eversource Energy",77.55,Utilities,"Utility - Electric Power",2023-03-29,-7.50%,+75.29%,0.45,26547436000,12289340000,1404880000,4.09,3.54%,-10.89%
ESS,"Essex Property Trust",204.31,Finance,"REIT - Equity Trust Resident",2023-03-29,-3.59%,+32.99%,0.74,12909559000,1606810000,408320000,6.28,4.39%,-40.76%
ETN,"Eaton Corp",167.63,"Industrial Products","Machinery - Electrical",2023-03-29,+6.80%,+170.35%,1.13,65989764000,20752000000,2461000000,7.57,2.08%,+8.70%
ETR,"Entergy Corp",106.16,Utilities,"Utility - Electric Power",2023-03-29,-5.64%,+66.16%,0.63,22213492000,13764240000,1097140000,6.45,4.07%,-7.96%
ETSY,"Etsy Inc",107.67,"Computers and Technology","Internet - Services",2023-03-29,-10.11%,N/A,1.99,13095624000,2566110000,-694290000,2.46,0.00%,-22.28%
EVRG,"Evergy Inc",60.13,Oils-Energy,"Oil - Production & Pipeline",2023-03-29,-4.45%,+78.54%,0.48,13600496000,5859100000,752700000,3.75,4.14%,-10.21%
EW,"Edwards Lifesciences Corp",81.64,Medical,"Medical Instruments",2023-03-29,+9.42%,+487.80%,1.01,48784984000,5382400000,1521900000,2.48,0.00%,-28.47%
EXC,"Exelon Corp",41.15,Utilities,"Utility - Electric Power",2023-03-29,-4.81%,+65.74%,0.6,40580264000,19078000000,2170000000,2.26,3.53%,-10.58%
EXPD,"Expeditors Intl",105.59,Transportation,"Transportation - Services",2023-03-29,+1.61%,+193.59%,1,16202434000,17071280000,1357400000,8.24,1.28%,+0.56%
EXPE,"Expedia Group Inc",95.03,Retail-Wholesale,"Internet Commerce",2023-03-29,+8.48%,+55.04%,1.6,14267499000,11667000000,352000000,4.91,0.00%,-50.81%
EXR,"Extra Space Storage Inc",155.66,Finance,"REIT - Equity Trust Other",2023-03-29,+5.76%,+284.87%,0.54,20401632000,1924170000,860690000,6.41,4.29%,-22.41%
F,"Ford Motor Company",12.05,Auto-Tires-Trucks,"Auto - Domestic",2023-03-29,+3.61%,-11.79%,1.53,46239712000,158057000000,-1981000000,1.87,5.17%,-27.71%
FANG,"Diamondback Energy",132.79,Oils-Energy,"Oil - US Exploration & Product",2023-03-29,-2.92%,+387.00%,2.03,23997050000,9643000000,4386000000,24.04,2.45%,-5.62%
FAST,"Fastenal Company",52.97,Retail-Wholesale,"Building Prds Retail - Wsale",2023-03-29,+11.94%,+105.07%,1.19,30049678000,6980600000,1086900000,1.9,2.66%,-9.39%
FCX,"Freeport-Mcmoran Inc",39.44,"Basic Materials","Mining - Non Ferrous",2023-03-29,+3.79%,+15.92%,2.02,54895724000,22780000000,3468000000,2.43,0.78%,-21.54%
FDS,"Factset Research Systems Inc",407.63,"Business Services","Business Information",2023-03-29,+1.60%,+333.55%,0.84,15357028000,1843890000,396920000,14.68,0.89%,-5.50%
FDX,"Fedex Corp",223.65,Transportation,"Transportation - Air Freight",2023-03-29,+29.13%,+124.48%,1.31,55408036000,93512000000,3826000000,16.9,2.09%,-2.78%
FE,"Firstenergy Corp",39.29,Utilities,"Utility - Electric Power",2023-03-29,-6.32%,-8.48%,0.43,22100100000,12459000000,406000000,2.42,4.04%,-12.86%
FFIV,"F5 Inc",141.95,"Computers and Technology","Internet - Software",2023-03-29,-1.09%,+56.99%,1.09,8407921000,2695850000,322160000,6.53,0.00%,-33.10%
FICO,"Fair Isaac and Company",698.13,"Computers and Technology","IT Services",2023-03-29,+16.63%,"+1,387.24%",1.27,17093326000,1377270000,373540000,14.34,0.00%,+50.98%
FIS,"Fidelity National Information Services",51.47,"Business Services","Financial Transaction Services",2023-03-29,-24.14%,+27.84%,0.84,29981508000,14528000000,-16720000000,6.65,4.11%,-47.29%
FISV,"Fiserv Inc",111.84,"Business Services","Financial Transaction Services",2023-03-29,+10.66%,+406.62%,0.86,69897856000,17737000000,2530000000,6.5,0.00%,+11.02%
FITB,"Fifth Third Bancorp",27.03,Finance,"Banks - Major Regional",2023-03-29,-17.62%,+61.50%,1.21,17938962000,9353000000,2446000000,3.45,5.01%,-40.98%
FLT,"Fleetcor Technologies",207.43,"Business Services","Financial Transaction Services",2023-03-29,+12.93%,+163.78%,1.2,14863020000,3427130000,954330000,14.91,0.00%,-14.64%
FMC,"FMC Corp",120.97,"Basic Materials","Chemical - Diversified",2023-03-29,-3.07%,+109.10%,0.84,14923182000,5802300000,731500000,7.41,1.95%,-11.02%
FOX,"Fox Corp Cl B",30.52,"Consumer Discretionary","Broadcast - Radio & TV",2023-03-29,+7.28%,N/A,0.91,16106352000,13974000000,1205000000,3.24,1.66%,-18.11%
FOXA,"Fox Corp Cl A",33.17,"Consumer Discretionary","Broadcast - Radio & TV",2023-03-29,+9.22%,N/A,0.86,17512250000,13974000000,1205000000,3.24,1.53%,-18.10%
FRC,"First Republic Bank",14.26,Finance,"Banks - West",2023-03-29,-88.30%,-65.04%,1.15,2425235000,6753000000,1665000000,8.25,8.00%,-91.45%
FRT,"Federal Realty Investment Trust",93.83,Finance,"REIT - Equity Trust Retail",2023-03-29,-7.14%,-14.05%,1.2,7554439000,1074380000,385490000,4.67,4.65%,-21.34%
FSLR,"First Solar Inc",215.35,Oils-Energy,Solar,2023-03-29,+43.77%,+678.97%,1.36,22388956000,2619320000,-44170000,-0.42,0.00%,+156.09%
FTNT,"Fortinet Inc",64.81,"Computers and Technology",Security,2023-03-29,+32.56%,"+1,257.05%",1.14,50391920000,4417400000,857300000,1.01,0.00%,-4.28%
FTV,"Fortive Corp",67.27,"Computers and Technology","Electronic Test Equipment",2023-03-29,+4.70%,N/A,1.13,23406498000,5825700000,755200000,3.15,0.42%,+8.36%
GD,"General Dynamics Corp",226.8,Aerospace,"Aerospace - Defense",2023-03-29,-8.59%,+219.81%,0.84,61948004000,39407000000,3390000000,12.2,2.24%,-5.85%
GE,"General Electric Company",94.06,Conglomerates,"Conglomerates - Div Operations",2023-03-29,+44.53%,-35.17%,1.25,101548952000,76555000000,225000000,2.61,0.34%,+31.63%
GEHC,"Ge Healthcare Technologies Inc",79.24,Medical,"Medical Information Systems",2023-03-29,+35.73%,N/A,N/A,34906912000,18341000000,1916000000,1.31,0.00%,N/A
GEN,"Gen Digital Inc",16.64,"Business Services","Technology Services",2023-03-29,-22.35%,-32.33%,0.84,10673455000,2796000000,836000000,1.69,2.99%,-40.95%
GILD,"Gilead Sciences Inc",81.29,Medical,"Medical - Biomedical",2023-03-29,-5.31%,+65.45%,0.38,101116640000,27281000000,4592000000,7.27,3.71%,+37.36%
GIS,"General Mills",85.03,"Consumer Staples","Food - Misc & Diversified",2023-03-29,+1.41%,+71.91%,0.28,49789996000,18992800000,2707300000,4.3,2.55%,+27.18%
GL,"Globe Life Inc",109.24,Finance,"Finance - Misc Services",2023-03-29,-9.38%,+172.86%,0.8,10499555000,5214910000,739700000,8.16,0.76%,+7.07%
GLW,"Corning Inc",34.36,"Computers and Technology","Communications Components",2023-03-29,+7.58%,+151.69%,1.07,28424632000,14189000000,1316000000,2.09,3.34%,-9.46%
GM,"General Motors Company",35.7,Auto-Tires-Trucks,"Auto - Domestic",2023-03-29,+6.12%,+23.01%,1.36,47724480000,156735000000,9934000000,7.6,1.05%,-19.27%
GNRC,"Generac Holdings Inc",112.58,"Computers and Technology","Electrical Power",2023-03-29,+11.84%,+210.64%,1.18,6793955000,4564740000,399500000,8.61,0.00%,-63.95%
GOOG,"Alphabet Cl C",101.9,"Computers and Technology","Internet - Services",2023-03-29,+14.84%,N/A,1.09,1298117520000,282836000000,59972000000,4.55,0.00%,-28.21%
GOOGL,"Alphabet Cl A",101.39,"Computers and Technology","Internet - Services",2023-03-29,+14.92%,+408.85%,1.09,1293891200000,282836000000,59972000000,4.55,0.00%,-28.32%
GPC,"Genuine Parts Company",162.54,Auto-Tires-Trucks,"Auto - Truck Replacement Parts",2023-03-29,-6.32%,+106.85%,0.9,22718124000,22095970000,1182700000,8.34,2.36%,+27.34%
GPN,"Global Payments Inc",103.33,"Business Services","Financial Transaction Services",2023-03-29,+4.04%,+301.05%,1,26267610000,8975520000,111490000,8.87,1.00%,-23.75%
GRMN,"Garmin Ltd",98.45,"Computers and Technology","Electronics Products - Misc",2023-03-29,+6.67%,+192.71%,0.94,18512068000,4860290000,973590000,5.14,3.02%,-17.18%
GS,"Goldman Sachs Group",320.72,Finance,"Finance - Investment Brokers",2023-03-29,-6.60%,+116.41%,1.42,106293680000,47365000000,11261000000,30.06,3.14%,-4.35%
GWW,"W.W. Grainger",675.04,"Industrial Products","Industrial Services",2023-03-29,+21.36%,+200.40%,1.18,33969748000,15228000000,1547000000,29.67,1.02%,+31.56%
HAL,"Halliburton Company",31.35,Oils-Energy,"Oil - Field Services",2023-03-29,-20.33%,-22.57%,2.12,28289916000,20297000000,1572000000,2.16,2.05%,-16.00%
HAS,"Hasbro Inc",52,"Consumer Discretionary","Toys & Game & Hobby",2023-03-29,-14.77%,+14.88%,0.76,6977346000,5856700000,203500000,4.45,5.55%,-37.97%
HBAN,"Huntington Bcshs",11.34,Finance,"Banks - Midwest",2023-03-29,-19.57%,+50.88%,1.11,16119962000,7950000000,2238000000,1.5,5.58%,-24.85%
HCA,"Hca Holdings Inc",257.36,Medical,"Medical - Hospitals",2023-03-29,+7.25%,+526.34%,1.64,70555848000,60233000000,5643000000,16.9,0.94%,-2.67%
HD,"Home Depot",283.36,Retail-Wholesale,"Building Prds Retail - Wsale",2023-03-29,-10.29%,+302.44%,0.93,285019936000,157403000000,17105000000,16.68,2.98%,-9.84%
HES,"Hess Corp",133,Oils-Energy,"Oil - US Integrated",2023-03-29,-6.22%,+80.98%,1.55,39680928000,11570000000,2096000000,7.12,1.35%,+23.81%
HIG,"Hartford Financial Services Group",69.58,Finance,"Insurance - Multi Line",2023-03-29,-8.24%,+159.69%,0.87,20974820000,22362000000,1815000000,7.56,2.54%,-3.90%
HII,"Huntington Ingalls Industries",208.78,Aerospace,"Aerospace - Defense",2023-03-29,-9.49%,+287.81%,0.64,8257494000,10676000000,579000000,14.45,2.40%,+4.21%
HLT,"Hilton Inc",135.91,"Consumer Discretionary","Hotels & Motels",2023-03-29,+7.56%,N/A,1.24,35307420000,8773000000,1255000000,4.9,0.45%,-9.80%
HOLX,"Hologic Inc",79.2,Medical,"Medical Instruments",2023-03-29,+5.87%,+248.83%,1.01,19436848000,4862800000,1302000000,4.91,0.00%,+4.21%
HON,"Honeywell International Inc",189.07,Conglomerates,"Conglomerates - Div Operations",2023-03-29,-11.77%,+149.40%,1.1,125556872000,35466000000,4966000000,8.78,2.19%,-4.08%
HPE,"Hewlett Packard Enterprise Comp",15.52,"Computers and Technology","Computer - Integrated Systems",2023-03-29,-2.76%,N/A,1.23,19373242000,28496000000,868000000,0.65,3.21%,-10.70%
HPQ,"HP Inc",28.31,"Computers and Technology","Computer - Mini",2023-03-29,+5.36%,+154.97%,1.01,27224612000,62983000000,3203000000,3.72,3.80%,-26.94%
HRL,"Hormel Foods Corp",39.3,"Consumer Staples","Food - Meat Products",2023-03-29,-13.72%,+89.55%,0.18,21402232000,12458810000,999990000,1.79,2.81%,-22.02%
HSIC,"Henry Schein Inc",79.75,Medical,"Medical - Dental Suppliers",2023-03-29,-0.15%,+119.46%,0.8,10456771000,12647000000,538000000,4.82,0.00%,-9.90%
HST,"Host Marriott Financial Trust",15.76,Finance,"REIT - Equity Trust Other",2023-03-29,-1.81%,-12.81%,1.29,10880555000,4907000000,633000000,0.88,3.15%,-17.49%
HSY,"Hershey Foods Corp",252.6,"Consumer Staples","Food - Confectionery",2023-03-29,+9.08%,+188.93%,0.31,51600700000,10419290000,1644820000,8.52,1.64%,+17.68%
HUM,"Humana Inc",485.75,Medical,"Medical - HMO",2023-03-29,-5.16%,+599.48%,0.72,60414160000,92870000000,2806000000,25.21,0.65%,+11.65%
HWM,"Howmet Aerospace Inc",41.81,"Industrial Products","Engineering & R&D Services",2023-03-29,+6.09%,N/A,1.46,16953076000,5663000000,469000000,1.4,0.39%,+14.58%
IBM,"International Business Machines",129.71,"Computers and Technology","Computer - Integrated Systems",2023-03-29,-7.94%,-39.36%,0.85,117325088000,60530000000,1640000000,9.12,5.10%,-1.34%
ICE,"Intercontinental Exchange",101.67,Finance,"Securities Exchanges",2023-03-29,-0.90%,+203.86%,0.92,55382136000,7292000000,1446000000,5.4,1.70%,-24.79%
IDXX,"Idexx Laboratories",487.62,Medical,"Medical Instruments",2023-03-29,+19.53%,+956.69%,1.18,40468268000,3367320000,679090000,8.03,0.00%,-9.62%
IEX,"Idex Corp",226.07,"Industrial Products","Machinery - General Industrial",2023-03-29,-0.99%,+317.28%,0.99,16833716000,3181900000,586900000,8.13,1.08%,+16.11%
IFF,"International Flavors & Fragrances",89.41,"Consumer Staples","Consumer Prdts - Misc Staple",2023-03-29,-14.72%,+16.19%,1.08,22721370000,12440000000,-1871000000,5.56,3.64%,-31.41%
ILMN,"Illumina Inc",222.03,Medical,"Medical - Biomedical",2023-03-29,+9.81%,+296.15%,1.15,33786720000,4584000000,-4404000000,2.12,0.00%,-36.03%
INCY,"Incyte Corp",71.14,Medical,"Medical - Biomedical",2023-03-29,-11.43%,+200.34%,0.74,15676669000,3394640000,340660000,2.13,0.00%,-9.89%
INTC,"Intel Corp",31.52,"Computers and Technology","Semi General",2023-03-29,+19.26%,+34.17%,0.81,121172728000,63054000000,8014000000,1.85,4.98%,-38.81%
INTU,"Intuit Inc",433.29,"Computers and Technology","Computer - Software",2023-03-29,+11.32%,+538.64%,1.16,117641352000,12726000000,2066000000,8.54,0.74%,-9.83%
INVH,"Invitation Homes Inc",30.23,Finance,"REIT - Equity Trust Resident",2023-03-29,+1.99%,N/A,0.89,18012168000,2238120000,383330000,0.64,3.53%,-25.30%
IP,"International Paper Company",35.07,"Basic Materials","Paper & Related Products",2023-03-29,+1.27%,-25.59%,1.07,12133912000,21161000000,1504000000,3.88,5.34%,-23.96%
IPG,"Interpublic Group of Companies",35.32,"Business Services","Advertising Marketing Services",2023-03-29,+6.03%,+170.45%,1.11,13571206000,10927800000,938000000,2.75,3.52%,-1.92%
IQV,"Iqvia Holdings Inc",192.91,"Business Services","Technology Services",2023-03-29,-5.85%,N/A,1.4,35342592000,14410000000,1091000000,9.36,0.00%,-14.90%
IR,"Ingersoll Rand Inc",56.7,"Industrial Products","Machinery - General Industrial",2023-03-29,+8.52%,N/A,1.43,22661392000,5916300000,604700000,2.2,0.14%,+13.86%
IRM,"Iron Mountain Inc",50.97,Finance,"REIT - Equity Trust Other",2023-03-29,+2.25%,+37.92%,0.89,14568072000,5103570000,556980000,1.75,4.94%,-5.05%
ISRG,"Intuitive Surg Inc",250.76,Medical,"Medical Instruments",2023-03-29,-5.50%,+357.14%,1.29,87385616000,6222200000,1322300000,3.66,0.00%,-14.98%
IT,"Gartner Inc",318.36,"Business Services",Consulting,2023-03-29,-5.29%,+478.44%,1.28,24882864000,5475850000,807800000,11.29,0.00%,+7.31%
