Symbol,Name,Last,Sector,Industry,Time,"YTD %Chg","10Y %Chg",Beta,"Market Cap",Sales(a),"Net Income(a)","Earnings ttm","Div Yield","52W %Chg"
ITW,"Illinois Tool Works Inc",239.44,"Industrial Products","Machinery - General Industrial",2023-03-29,+8.69%,+284.16%,1.1,71361648000,15932000000,3034000000,9.17,2.24%,+11.73%
IVZ,"Invesco Plc",16.06,Finance,"Finance - Investment Mgmt",2023-03-29,-10.73%,-46.06%,1.35,7103211000,6048900000,920700000,1.68,4.80%,-28.27%
J,"Jacobs Engineering Group Inc",115.71,"Business Services","Technology Services",2023-03-29,-3.63%,+103.09%,0.86,14473272000,14922830000,644040000,7.05,0.91%,-16.49%
JBHT,"J B Hunt Transport",171.06,Transportation,"Transportation - Truck",2023-03-29,-1.89%,+129.99%,1.14,17775800000,14814000000,969350000,9.2,0.98%,-18.36%
JCI,"Johnson Controls Intl",59.56,"Industrial Products","Protection - Safety",2023-03-29,-6.94%,+84.09%,1.23,36416752000,25299000000,1532000000,3.14,2.44%,-9.74%
JKHY,"Jack Henry & Assoc",148.52,"Computers and Technology","Electronic Misc Services",2023-03-29,-15.40%,+224.00%,0.64,10928211000,1942880000,362920000,4.82,1.39%,-23.64%
JNJ,"Johnson & Johnson",153.31,Medical,"Large Cap Pharma",2023-03-29,-13.21%,+86.21%,0.54,395382720000,94943000000,17941000000,10.16,2.98%,-13.79%
JNPR,"Juniper Networks",33.37,"Computers and Technology","Wireless Equipment",2023-03-29,+4.41%,+77.78%,0.94,10677721000,5301200000,471000000,1.45,2.67%,-10.56%
JPM,"JP Morgan Chase & Company",129.14,Finance,"Banks - Major Regional",2023-03-29,-3.70%,+171.56%,1.12,379339584000,154792000000,37676000000,12.08,3.10%,-8.33%
K,"Kellogg Company",66.49,"Consumer Staples","Food - Misc & Diversified",2023-03-29,-6.67%,+2.89%,0.42,22659910000,15315000000,960000000,4.23,3.56%,+5.61%
KDP,"Keurig Dr Pepper Inc",35.29,"Consumer Staples","Beverages - Soft",2023-03-29,-1.04%,-25.15%,0.57,49422544000,14057000000,1436000000,1.68,2.28%,-7.13%
KEY,Keycorp,12.67,Finance,"Banks - Major Regional",2023-03-29,-27.27%,+24.20%,1.31,11440506000,8130000000,1917000000,1.92,6.63%,-45.92%
KEYS,"Keysight Technologies Inc",156.65,"Computers and Technology","Electronics - Measuring Inst",2023-03-29,-8.43%,N/A,1.07,27666770000,5420000000,1124000000,7.32,0.00%,-2.12%
KHC,"Kraft Heinz Company",38.67,"Consumer Staples","Food - Misc & Diversified",2023-03-29,-5.01%,-25.50%,0.7,47104488000,26485000000,2363000000,2.78,4.17%,-1.83%
KIM,"Kimco Realty Corp",18.6,Finance,"REIT - Equity Trust Retail",2023-03-29,-12.18%,-18.62%,1.46,11300631000,1727680000,125980000,0.15,5.05%,-23.71%
KLAC,"K L A-Tencor Corp",385.15,"Computers and Technology","Electronics Products - Misc",2023-03-29,+2.15%,+603.47%,1.38,51377464000,9211880000,3321810000,25.38,1.40%,+2.61%
KMB,"Kimberly-Clark Corp",132.48,"Consumer Staples","Consumer Prdts - Misc Staple",2023-03-29,-2.41%,+34.28%,0.39,44398824000,20175000000,1934000000,5.63,3.59%,+8.21%
KMI,"Kinder Morgan",17.25,Oils-Energy,"Oil - Production & Pipeline",2023-03-29,-4.59%,-55.89%,0.95,38350928000,19200000000,2548000000,1.15,6.51%,-8.00%
KMX,"Carmax Inc",59.53,Retail-Wholesale,"Retail - Wholesale Auto Parts",2023-03-29,-2.23%,+39.74%,1.43,9208000000,31900410000,1151300000,3.57,0.00%,-39.64%
KO,"Coca-Cola Company",61.86,"Consumer Staples","Beverages - Soft",2023-03-29,-2.75%,+51.88%,0.53,265721728000,43004000000,9542000000,2.48,3.00%,-0.10%
KR,"Kroger Company",49.04,Retail-Wholesale,"Retail - Supermarket",2023-03-29,+10.00%,+195.23%,0.47,35018012000,148258000000,2244000000,4.22,2.13%,-13.96%
L,"Loews Corp",56.9,Finance,"Insurance - Multi Line",2023-03-29,-2.45%,+26.80%,0.83,13131689000,14044000000,1012000000,4.74,0.45%,-12.92%
LDOS,"Leidos Holdings Inc",91.44,Aerospace,"Aerospace - Defense",2023-03-29,-13.07%,+144.48%,0.76,12483159000,14396000000,693000000,6.59,1.58%,-16.15%
LEN,"Lennar Corp",102.47,Construction,"Building - Residential & Comm",2023-03-29,+13.23%,+145.27%,1.42,29474078000,33671010000,4614130000,17.01,1.47%,+24.19%
LH,"Laboratory Corp of America Holdings",221.82,Medical,"Medical - Dental Suppliers",2023-03-29,-5.80%,+144.66%,1.06,19530178000,14876800000,1279100000,19.89,1.31%,-19.75%
LHX,"L3Harris Technologies Inc",194.64,Aerospace,"Aerospace - Defense",2023-03-29,-6.52%,+314.22%,0.71,36462244000,17062000000,1062000000,12.88,2.38%,-21.97%
LIN,"Linde Plc",349.73,"Basic Materials","Chemical - Specialty",2023-03-29,+7.22%,N/A,0.84,170961952000,33364000000,4147000000,12.29,1.47%,+8.40%
LKQ,"LKQ Corp",55.82,Auto-Tires-Trucks,"Auto - Truck Replacement Parts",2023-03-29,+4.51%,+153.91%,1.36,14767772000,12794000000,1149000000,3.84,1.99%,+22.60%
LLY,"Eli Lilly and Company",335.87,Medical,"Large Cap Pharma",2023-03-29,-8.19%,+494.56%,0.36,320867456000,28541400000,6244800000,7.94,1.34%,+15.16%
LMT,"Lockheed Martin Corp",474.19,Aerospace,"Aerospace - Defense",2023-03-29,-2.53%,+388.44%,0.68,119990440000,65984000000,5732000000,27.42,2.55%,+6.56%
LNC,"Lincoln National Corp",21.76,Finance,"Insurance - Life",2023-03-29,-29.17%,-36.31%,1.81,3514720000,18784000000,-2227000000,-5.37,8.67%,-67.66%
LNT,"Alliant Energy Corp",52.82,Utilities,"Utility - Electric Power",2023-03-29,-4.33%,+107.13%,0.53,13051642000,4205000000,686000000,2.79,3.48%,-14.81%
LOW,"Lowe's Companies",191.94,Retail-Wholesale,"Building Prds Retail - Wsale",2023-03-29,-3.66%,+401.45%,1.1,118026288000,97059000000,6437000000,13.73,2.21%,-10.22%
LRCX,"Lam Research Corp",515.75,"Computers and Technology","Semi-Eqpt Wafer Fabrication",2023-03-29,+22.71%,"+1,070.00%",1.48,65454756000,17227040000,4605290000,37.36,1.42%,-7.46%
LUV,"Southwest Airlines Company",31.44,Transportation,"Transportation - Airline",2023-03-29,-6.62%,+127.23%,1.15,18203010000,23814000000,539000000,1.1,2.35%,-29.22%
LVS,"Las Vegas Sands",54.9,"Consumer Discretionary",Gaming,2023-03-29,+14.21%,-3.14%,1.16,41714024000,4110000000,1832000000,-1.2,0.00%,+41.17%
LW,"Lamb Weston Holdings Inc",102.57,"Consumer Staples","Food - Misc & Diversified",2023-03-29,+14.78%,N/A,0.51,14628804000,4098900000,200900000,3.41,1.10%,+76.81%
LYB,"Lyondellbasell Industries NV",91.56,"Basic Materials","Chemical - Diversified",2023-03-29,+10.27%,+42.30%,1.21,29358840000,50451000000,3889000000,12.44,5.29%,-13.16%
LYV,"Live Nation Entertainment",68.61,"Consumer Discretionary","Leisure & Recreation Services",2023-03-29,-1.62%,+448.50%,1.31,15713449000,16681250000,149220000,0.57,0.00%,-41.65%
MA,"Mastercard Inc",359.53,"Business Services","Financial Transaction Services",2023-03-29,+3.39%,+554.80%,1.11,337762560000,22237000000,9930000000,10.65,0.64%,+2.58%
MAA,"Mid-America Apartment Communities",146.76,Finance,"REIT - Equity Trust Resident",2023-03-29,-6.52%,+107.89%,0.77,16740118000,2019870000,637440000,5.69,3.90%,-30.01%
MAR,"Marriot Int Cl A",162.13,"Consumer Discretionary","Hotels & Motels",2023-03-29,+8.89%,+276.46%,1.58,48985076000,20773000000,2358000000,6.7,1.01%,-5.50%
MAS,"Masco Corp",48.76,Construction,"Building & Construction - Misc",2023-03-29,+4.48%,+137.14%,1.19,10814249000,8680000000,844000000,3.72,2.37%,-7.84%
MCD,"McDonald's Corp",277.44,Retail-Wholesale,"Retail - Restaurants",2023-03-29,+5.28%,+176.71%,0.62,201783456000,23182600000,6177400000,10.1,2.20%,+14.20%
MCHP,"Microchip Technology",80.87,"Computers and Technology","Semi Analog & Mixed",2023-03-29,+15.12%,+323.50%,1.58,42651400000,6820900000,1285500000,5.43,1.84%,+4.42%
MCK,"Mckesson Corp",357.16,Medical,"Medical - Dental Suppliers",2023-03-29,-4.79%,+228.34%,0.59,48542136000,263966000000,1114000000,24.62,0.61%,+15.78%
MCO,"Moody's Corp",299.55,Finance,"Finance - Misc Services",2023-03-29,+7.51%,+451.37%,1.3,53879248000,5468000000,1374000000,8.56,1.05%,-10.78%
MDLZ,"Mondelez Intl Inc",70.37,"Consumer Staples","Food - Misc & Diversified",2023-03-29,+5.58%,+127.34%,0.65,94872528000,31496000000,2717000000,2.98,2.21%,+14.29%
MDT,"Medtronic Inc",79.07,Medical,"Medical Products",2023-03-29,+1.74%,+69.31%,0.71,105782008000,31686000000,5040000000,5.25,3.42%,-28.07%
MET,"Metlife Inc",56.49,Finance,"Insurance - Multi Line",2023-03-29,-21.94%,+63.29%,1.08,42922884000,69898000000,2539000000,6.84,3.61%,-20.75%
META,"Meta Platforms Inc",205.35,"Computers and Technology","Internet - Software",2023-03-29,+70.64%,+684.52%,1.18,520290752000,116609000000,23200000000,9.82,0.00%,-8.16%
MGM,"MGM Resorts International",43.08,"Consumer Discretionary",Gaming,2023-03-29,+28.48%,+217.95%,2.05,15590615000,13127490000,1473090000,-0.66,0.02%,+2.11%
MHK,"Mohawk Industries",96.8,"Consumer Discretionary","Textile - Home Furnishings",2023-03-29,-5.30%,-14.93%,1.28,6114455000,11737070000,25250000,12.85,0.00%,-26.59%
MKC,"Mccormick & Company",81.2,"Consumer Staples","Food - Misc & Diversified",2023-03-29,-2.04%,+120.75%,0.56,21764520000,6350500000,682000000,2.53,1.92%,-16.82%
MKTX,"Marketaxess Holdings",384.52,Finance,"Securities Exchanges",2023-03-29,+37.88%,+925.58%,0.77,14386948000,718300000,250220000,6.67,0.75%,+6.89%
MLM,"Martin Marietta Materials",351.24,Construction,"Building - CMT & CNT & AG",2023-03-29,+3.93%,+239.25%,0.87,21494196000,6160700000,866800000,12.08,0.76%,-11.61%
MMC,"Marsh & Mclennan Companies",164.48,Finance,"Insurance - Brokers",2023-03-29,-0.60%,+327.44%,0.93,80268872000,20720000000,3050000000,6.84,1.45%,-2.80%
MMM,"3M Company",103.19,Conglomerates,"Conglomerates - Div Operations",2023-03-29,-13.95%,-4.30%,0.96,56106456000,34229000000,5777000000,10.1,5.90%,-30.96%
MNST,"Monster Beverage Cp",52.15,"Consumer Staples","Beverages - Soft",2023-03-29,+2.73%,+548.51%,0.87,53912604000,6311050000,1191620000,2.23,0.00%,+30.34%
MO,"Altria Group",44.52,"Consumer Staples",Tobacco,2023-03-29,-2.60%,+28.99%,0.59,79207616000,25096000000,5764000000,4.84,8.48%,-14.43%
MOH,"Molina Healthcare Inc",265.46,Medical,"Medical - HMO",2023-03-29,-19.61%,+761.00%,0.66,15487319000,31974000000,792000000,17.91,0.00%,-22.52%
MOS,"Mosaic Company",45.19,"Basic Materials",Fertilizers,2023-03-29,+3.01%,-26.77%,1.53,14687658000,19125200000,3582800000,11.01,2.29%,-33.51%
MPC,"Marathon Petroleum Corp",134.08,Oils-Energy,"Oil - Refining and Marketing",2023-03-29,+15.20%,+193.68%,1.6,58104736000,177453000000,14516000000,26.56,2.28%,+63.57%
MPWR,"Monolithic Power Sys",490.91,"Computers and Technology","Semi Analog & Mixed",2023-03-29,+38.83%,"+1,849.28%",1.14,22471768000,1794150000,437670000,9.28,0.63%,-1.70%
MRK,"Merck & Company",104.92,Medical,"Large Cap Pharma",2023-03-29,-5.43%,+138.76%,0.34,267897728000,59283000000,14519000000,7.48,2.77%,+29.20%
MRNA,"Moderna Inc",148.8,Medical,"Medical - Biomedical",2023-03-29,-17.16%,N/A,1.7,56663808000,19263000000,8362000000,19.96,0.00%,-14.03%
MRO,"Marathon Oil Corp",23.64,Oils-Energy,"Oil - US Integrated",2023-03-29,-12.67%,-30.99%,2.38,14652049000,7540000000,3612000000,4.46,1.72%,-6.52%
MS,"Morgan Stanley",86.24,Finance,"Finance - Investment Brokers",2023-03-29,+1.43%,+286.17%,1.37,142763056000,53668000000,11029000000,6.34,3.65%,-5.51%
MSCI,"MSCI Inc",550.93,"Computers and Technology","Business Software Services",2023-03-29,+18.44%,"+1,500.06%",1.13,43410280000,2248600000,870570000,11.45,1.02%,+8.49%
MSFT,"Microsoft Corp",280.51,"Computers and Technology","Computer - Software",2023-03-29,+16.97%,+862.34%,0.92,2048758240000,198270000000,72738000000,9.12,0.99%,-9.72%
MSI,"Motorola Solutions",276.81,"Computers and Technology","Wireless Equipment",2023-03-29,+7.41%,+326.18%,0.92,45639180000,9112000000,1363000000,9.57,1.29%,+17.73%
MTB,"M&T Bank Corp",122.4,Finance,"Banks - Major Regional",2023-03-29,-15.62%,+15.63%,0.82,20044288000,8603720000,1991660000,14.23,4.36%,-31.77%
MTCH,"Match Group Inc",39.17,Retail-Wholesale,"Internet Commerce",2023-03-29,-5.59%,N/A,1.34,11031901000,3188840000,361950000,2.05,0.00%,-63.67%
MTD,"Mettler-Toledo International",1496.31,"Computers and Technology","Industrial Scientific",2023-03-29,+3.52%,+591.14%,1.18,32523220000,3919710000,872500000,39.54,0.00%,+7.21%
MU,"Micron Technology",63.54,"Computers and Technology","Semi Memory",2023-03-29,+27.13%,+493.99%,1.39,64684968000,30758000000,8687000000,5.76,0.78%,-20.44%
NCLH,"Norwegian Cruise Ord",13.16,"Consumer Discretionary","Leisure & Recreation Services",2023-03-29,+7.52%,-58.01%,2.51,5253028000,4843760000,-2269910000,-4.92,0.00%,-35.93%
NDAQ,"Nasdaq Inc",54.09,Finance,"Securities Exchanges",2023-03-29,-11.83%,+391.70%,0.96,25887818000,6226000000,1125000000,2.67,1.51%,-8.60%
NDSN,"Nordson Corp",217.02,"Industrial Products","Machinery - General Industrial",2023-03-29,-8.71%,+224.49%,0.91,12253854000,2590280000,513100000,9.31,1.21%,-5.04%
NEE,"Nextera Energy",76.11,Utilities,"Utility - Electric Power",2023-03-29,-8.96%,+287.44%,0.44,149539120000,20956000000,4147000000,2.91,2.49%,-9.85%
NEM,"Newmont Mining Corp",48.34,"Basic Materials","Mining - Misc",2023-03-29,+2.42%,+16.16%,0.31,38660760000,11915000000,-429000000,1.86,3.29%,-38.14%
NFLX,"Netflix Inc",332.03,"Consumer Discretionary","Broadcast - Radio & TV",2023-03-29,+12.60%,"+1,096.45%",1.26,144078656000,31615550000,4491920000,9.95,0.00%,-12.28%
NI,"NiSource Inc",27.6,Utilities,"Utility - Electric Power",2023-03-29,+0.66%,+136.11%,0.46,11228468000,5850600000,804100000,1.47,3.67%,-11.11%
NKE,"Nike Inc",120.49,"Consumer Staples","Shoes and Related Apparel",2023-03-29,+2.97%,+299.49%,1.1,182764864000,46710000000,6046000000,3.47,1.15%,-10.62%
NOC,"Northrop Grumman Corp",461.57,Aerospace,"Aerospace - Defense",2023-03-29,-15.40%,+554.31%,0.51,69822624000,36602000000,4896000000,25.55,1.51%,+3.31%
NOW,"Servicenow Inc",438.44,"Computers and Technology","IT Services",2023-03-29,+12.92%,"+1,085.30%",1.03,87103240000,7245000000,325000000,2.05,0.00%,-24.76%
NRG,"NRG Energy",33.18,Utilities,"Utility - Electric Power",2023-03-29,+4.27%,+23.22%,0.99,7581293000,31543000000,1221000000,2.51,4.63%,-11.78%
NSC,"Norfolk Southern Corp",207.25,Transportation,"Transportation - Rail",2023-03-29,-15.90%,+165.43%,1.3,46601916000,12745000000,3270000000,13.9,2.64%,-27.18%
NTAP,"Netapp Inc",62.05,"Computers and Technology","Computer - Storage Devices",2023-03-29,+3.31%,+77.93%,1.19,13001145000,6318000000,937000000,4.4,3.29%,-27.97%
NTRS,"Northern Trust Corp",87.06,Finance,"Banks - Major Regional",2023-03-29,-1.62%,+55.72%,1.08,17650524000,7751700000,1336000000,7.08,3.53%,-26.34%
NUE,"Nucor Corp",149.92,"Basic Materials","Steel - Producers",2023-03-29,+13.74%,+221.21%,1.59,37347436000,41512470000,7607340000,28.73,1.38%,-2.55%
NVDA,"Nvidia Corp",269.84,"Computers and Technology","Semi General",2023-03-29,+84.64%,"+8,133.83%",1.76,652326976000,26974000000,4368000000,2.49,0.06%,-4.38%
NVR,"NVR Inc",5433.99,Construction,"Building - Residential & Comm",2023-03-29,+17.81%,+401.20%,0.98,17580482000,10526430000,1725580000,492.16,0.00%,+17.15%
NWL,"Newell Rubbermaid Inc",12.1,"Consumer Staples","Consumer Prdts - Misc Staple",2023-03-29,-7.49%,-54.83%,0.94,4876344000,9459000000,197000000,1.62,7.80%,-45.50%
NWS,"News Corp Cl B",17.06,"Consumer Discretionary","Movie & TV Production & Dist",2023-03-29,-7.48%,N/A,1.34,9635628000,10385000000,623000000,0.79,1.19%,-25.37%
NWSA,"News Corp Cl A",16.93,"Consumer Discretionary","Movie & TV Production & Dist",2023-03-29,-6.98%,N/A,1.31,9555043000,10385000000,623000000,0.79,1.20%,-24.79%
NXPI,"Nxp Semiconductors",179,"Computers and Technology","Semi Analog & Mixed",2023-03-29,+13.27%,+471.84%,1.53,44951288000,13205000000,2787000000,14.45,2.34%,-5.50%
O,"Realty Income Corp",62.04,Finance,"REIT - Equity Trust Retail",2023-03-29,-2.19%,+34.64%,0.79,40331412000,3343680000,869410000,1.38,5.00%,-9.72%
ODFL,"Old Dominion Freight Line Inc",331.38,Transportation,"Transportation - Truck",2023-03-29,+16.77%,"+1,203.78%",1.08,36531932000,6260080000,1377160000,12.18,0.48%,+4.89%
OGN,"Organon & Co.",22.68,Medical,"Medical Services",2023-03-29,-18.80%,N/A,0.8,5657478000,6174000000,917000000,5.03,5.04%,-35.51%
OKE,"Oneok Inc",62.01,Oils-Energy,"Oil Gas Prod Pipeline MLP",2023-03-29,-5.62%,+27.92%,1.68,27271538000,22386890000,1722220000,3.83,6.26%,-12.71%
OMC,"Omnicom Group Inc",90.48,"Business Services","Advertising Marketing Services",2023-03-29,+10.92%,+50.65%,0.83,17871022000,14289100000,1316500000,6.93,3.16%,+6.69%
ON,"On Semiconductor",79.87,"Computers and Technology","Semi Analog & Mixed",2023-03-29,+28.06%,+825.39%,1.74,33058510000,8326200000,1902200000,5.33,0.00%,+22.27%
ORCL,"Oracle Corp",90.62,"Computers and Technology","Computer - Software",2023-03-29,+10.86%,+177.92%,1.02,242577200000,42440000000,6717000000,4.03,1.42%,+8.40%
ORLY,"O'Reilly Automotive",832.08,Retail-Wholesale,"Retail - Wholesale Auto Parts",2023-03-29,-1.42%,+709.11%,0.88,51250280000,14409860000,2172650000,33.49,0.00%,+21.20%
OTIS,"Otis Worldwide Corp",82.83,Construction,"Building & Construction - Misc",2023-03-29,+5.77%,N/A,0.93,33903096000,13685000000,1253000000,3.18,1.42%,+6.18%
OXY,"Occidental Petroleum Corp",62.09,Oils-Energy,"Oil - US Integrated",2023-03-29,-1.43%,-20.62%,1.77,55871736000,36634000000,13304000000,9.33,1.16%,+9.62%
PARA,"Paramount Global Cl B",21.51,"Consumer Discretionary","Media Conglomerates",2023-03-29,+27.43%,-54.14%,1.63,13927570000,30154000000,1104000000,1.71,4.48%,-42.79%
PAYC,"Paycom Software Inc",285.87,"Computers and Technology","Internet - Software",2023-03-29,-7.88%,N/A,1.39,16465344000,1375220000,281390000,4.7,0.00%,-17.87%
PAYX,"Paychex Inc",116.03,"Business Services",Outsourcing,2023-03-29,+0.41%,+210.84%,0.98,39283696000,4611700000,1392800000,3.98,2.90%,-10.66%
PCAR,"Paccar Inc",72.35,Auto-Tires-Trucks,"Auto - Domestic",2023-03-29,+9.65%,+113.13%,0.92,37540352000,28819700000,3011600000,5.76,1.39%,+21.53%
PCG,"Pacific Gas & Electric Company",15.84,Utilities,"Utility - Electric Power",2023-03-29,-2.58%,-64.65%,1.1,38818112000,21680000000,1814000000,1.1,0.00%,+31.56%
PEAK,"Healthpeak Properties Inc",21.36,Finance,"REIT - Equity Trust Other",2023-03-29,-14.80%,-58.12%,0.88,11421212000,2061180000,500450000,0.89,5.75%,-38.18%
PEG,"Public Service Enterprise Group Inc",61.34,Utilities,"Utility - Electric Power",2023-03-29,+0.11%,+74.37%,0.55,29866348000,9800000000,1031000000,3.47,3.81%,-10.48%
PEP,"Pepsico Inc",180.67,"Consumer Staples","Beverages - Soft",2023-03-29,+0.01%,+126.81%,0.53,247131600000,86392000000,8910000000,6.79,2.56%,+9.01%
PFE,"Pfizer Inc",40.25,Medical,"Large Cap Pharma",2023-03-29,-21.45%,+38.57%,0.64,225719648000,100330000000,31372000000,6.58,4.10%,-24.46%
PFG,"Principal Financial Group Inc",73.34,Finance,"Finance - Investment Mgmt",2023-03-29,-12.61%,+112.49%,1.3,17578850000,17491600000,4811600000,6.67,3.54%,-0.04%
PG,"Procter & Gamble Company",146.81,"Consumer Staples","Soap and Cleaning Products",2023-03-29,-3.13%,+89.93%,0.4,345284320000,80187000000,14742000000,5.7,2.50%,-4.59%
PGR,"Progressive Corp",144.48,Finance,"Insurance - Proprty & Casualty",2023-03-29,+11.39%,+465.29%,0.5,83615824000,49610700000,721500000,4.06,0.28%,+23.61%
PH,"Parker-Hannifin Corp",334.17,"Industrial Products","Machinery - General Industrial",2023-03-29,+14.84%,+257.87%,1.51,42037900000,15861610000,1315610000,19.49,1.62%,+16.57%
PHM,Pultegroup,57.15,Construction,"Building - Residential & Comm",2023-03-29,+25.52%,+182.95%,1.31,12846291000,16229000000,2617320000,10.88,1.12%,+30.87%
PKG,"Packaging Corp of America",136.67,"Industrial Products","Containers - Paper Products",2023-03-29,+6.85%,+199.80%,0.88,12091196000,8478000000,1029800000,11.13,3.72%,-11.93%
PKI,Perkinelmer,129.4,"Computers and Technology","Industrial Scientific",2023-03-29,-7.72%,+281.36%,1.1,16217395000,3311820000,569180000,7.94,0.22%,-27.04%
PLD,"Prologis Inc",119.88,Finance,"REIT - Equity Trust Other",2023-03-29,+6.34%,+191.77%,0.99,107718000000,5973690000,3364860000,4.35,2.98%,-25.24%
PM,"Philip Morris International Inc",94.72,"Consumer Staples",Tobacco,2023-03-29,-6.41%,+1.64%,0.69,146258912000,31762000000,9048000000,5.96,5.39%,+2.88%
PNC,"PNC Bank",128.92,Finance,"Banks - Major Regional",2023-03-29,-18.37%,+90.77%,1.16,50703660000,23542000000,6041000000,13.98,4.73%,-33.79%
